KAach,KEach,DVach,EC50ach,m2max,chemax,IC50m2,IC50che,KAunk,KEunk,DVunk,EC50unk,MAXunk,test_freq,SS,
0.7,0.420533339,0.716153195,6,5.383,0,0,7,7,1,1,7,5,0,0.7,7.37E-06
0.7,0.420517449,0.715486824,6,5.383,0,0,7,7,1,1,7,5,0,0.7,7.37E-06
1,0.33123503,0.679292564,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.329817453,0.679055738,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.363574205,0.57224228,6.075187799,5.383,0,0,7,7,1,1,7,5,0,1,8.66E-06
1,0.336291861,0.670651842,6.006535549,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.334328143,0.681888524,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.33024826,0.679637796,5.999375639,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.335991486,0.659293117,6.013321264,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332407408,0.680100854,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331154909,0.678695946,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.336023827,0.679734436,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.33142101,0.679914593,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.338494787,0.655008292,6.016276379,5.383,0,0,7,7,1,1,7,5,0,1,8.66E-06
1,0.333779843,0.681526934,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331684709,0.679430977,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.334062568,0.680738094,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332565179,0.680080437,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332322012,0.680713053,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333304401,0.680084002,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.334484103,0.681044802,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332768237,0.679518193,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330874819,0.679090482,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332178035,0.680113805,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330618017,0.680477461,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331205965,0.679652668,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333767115,0.679184305,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332735098,0.681396996,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.319952034,0.738181529,5.964074422,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330320509,0.679876981,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333017202,0.680668927,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331916378,0.680137883,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.326280419,0.721158175,5.97463627,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331903796,0.679550992,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.516655941,0.387525206,6.244572602,5.383,0,0,7,7,1,1,7,5,0,1,8.65E-06
1,0.331839974,0.680302104,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333100369,0.680113026,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333189195,0.680544693,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331200306,0.680165565,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332127598,0.681156513,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332538657,0.680510254,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332361034,0.680382615,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.33355422,0.680696004,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330514436,0.678736477,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333792606,0.678167675,6.000474793,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.329825175,0.684189856,5.996767865,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332106839,0.679374503,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.355593859,0.601231969,6.053893658,5.383,0,0,7,7,1,1,7,5,0,1,8.66E-06
1,0.332419029,0.679738975,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332488362,0.681652671,5.999037785,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332569899,0.679570331,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.385555,0.518543442,6.117125795,5.383,0,0,7,7,1,1,7,5,0,1,8.65E-06
1,0.333705657,0.677302618,6.002100961,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332749497,0.680028063,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332896705,0.67970098,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331994295,0.680260037,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.33102525,0.67943995,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.335812279,0.677579565,6.002344849,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331102763,0.679063336,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330086609,0.686852079,5.9957825,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332626122,0.680336603,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332051454,0.67977526,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.328436852,0.679237193,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.33047806,0.679583665,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332991791,0.681497289,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332725294,0.679601735,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333790726,0.680519749,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333666717,0.680685134,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331291371,0.681761992,5.998656767,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330097584,0.68243873,5.997662587,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.33103136,0.679736154,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.467588535,0.426765641,6.203487615,5.383,0,0,7,7,1,1,7,5,0,1,8.65E-06
1,0.332940324,0.680314857,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332241751,0.680563653,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333505171,0.682090231,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333600813,0.680432083,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332456043,0.6801649,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330932877,0.678782021,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331113915,0.679105681,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330258165,0.688113478,5.995632209,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330613377,0.678583619,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333901794,0.678494224,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333314656,0.68149519,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332303097,0.680017143,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.33207013,0.680147952,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332382672,0.680082311,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330232933,0.682793277,5.997573655,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.350080891,0.614808083,6.044187459,5.383,0,0,7,7,1,1,7,5,0,1,8.66E-06
1,0.328812961,0.694058142,5.99102816,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.329061644,0.677878435,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.328642567,0.694118837,5.990885942,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.343498432,0.636153872,6.028689513,5.383,0,0,7,7,1,1,7,5,0,1,8.66E-06
1,0.331976052,0.679815721,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.331616634,0.679627637,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330429693,0.69896074,5.988831678,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.333621955,0.680275263,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.330702174,0.679570965,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.332985247,0.677457581,6.001792932,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.362769547,0.570696533,6.074807277,5.383,0,0,7,7,1,1,7,5,0,1,8.66E-06
1,0.335007565,0.681653169,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.33166157,0.679714558,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
1,0.48270976,0.410386484,6.219488045,5.383,0,0,7,7,1,1,7,5,0,1,8.65E-06
1,0.331761052,0.679681782,6,5.383,0,0,7,7,1,1,7,5,0,1,8.67E-06
3,0.648322871,1.532100332,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.739277257,1.160611718,6.120799948,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,1.07248214,0.788679082,6.288035449,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,4.677298175,0.440659236,6.540691934,5.383,0,0,7,7,1,1,7,5,0,3,5.18E-05
3,0.645047596,1.532787982,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.646276527,1.533010563,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,23.7487665,0.13502733,7.039208183,5.383,0,0,7,7,1,1,7,5,0,3,0.000105992
3,0.6441344,1.531779482,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.642242594,1.529323415,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.645002189,1.5333054,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.645408896,1.532687329,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.644805344,1.533363525,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.65180011,1.500328262,6.00917528,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,1.017850346,0.822000025,6.270356149,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.643426749,1.53126994,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.78942683,1.056194947,6.161589029,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.643331978,1.531901405,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.64438527,1.531353955,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.657326167,1.466745295,6.019327337,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.644932288,1.532186709,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.645420374,1.532025681,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.642990477,1.538477997,5.998107707,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.644871519,1.531897205,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,8.114034223,0.318690814,6.681058643,5.383,0,0,7,7,1,1,7,5,0,3,5.40E-05
3,0.766472616,1.098153273,6.144687172,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.64345173,1.532002993,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.648386549,1.532552984,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.643263491,1.531890259,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.745613541,1.152641149,6.123667202,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.645002342,1.532847579,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.645356186,1.532317856,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.689624426,1.315925531,6.066264638,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.66816542,1.400067604,6.039003958,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,1.754456691,0.626733688,6.388133761,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,1.208155333,0.74050831,6.316179647,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,4.693179431,0.439659391,6.541417,5.383,0,0,7,7,1,1,7,5,0,3,5.18E-05
3,45.80638087,0.102381136,7.142749954,5.383,0,0,7,7,1,1,7,5,0,3,0.000159313
3,0.866708511,0.941996403,6.211079627,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.70056439,1.275783127,6.079591195,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.644810707,1.532353362,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.647062432,1.532507986,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,1.078211253,0.789579365,6.288133119,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.644430069,1.532207643,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,7.860929567,0.325034715,6.672480408,5.383,0,0,7,7,1,1,7,5,0,3,5.38E-05
3,2.10939553,0.590262442,6.414572099,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.641545334,1.532324378,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.646096671,1.532035634,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.815183547,1.010808972,6.180658307,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.672297233,1.390514514,6.042197774,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.641987621,1.529663817,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,1.065477359,0.799091809,6.283061997,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.644535103,1.532099473,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.6467186,1.531997454,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,3.724461424,0.487154793,6.497680451,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,5.334455587,0.410554166,6.570313863,5.383,0,0,7,7,1,1,7,5,0,3,5.20E-05
3,0.645822948,1.533562005,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.646964857,1.53322553,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.907453859,0.902906661,6.229860052,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.64690906,1.532677518,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.646212235,1.533574489,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.645084909,1.533269212,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.013671637,0.58086938,5.954562767,5.383,0,0,7,7,1,1,7,5,0,3,0.001348349
3,0.644771545,1.532296743,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.644088654,1.532774837,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.643724215,1.533028387,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.645710509,1.523939879,6.002118993,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.64494942,1.532156046,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.769985477,1.08921569,6.14818531,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.738552066,1.162284952,6.120108207,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.655646421,1.474246272,6.016741526,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.826702655,0.992968142,6.188307688,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,22.77817002,0.168117517,6.949448207,5.383,0,0,7,7,1,1,7,5,0,3,7.98E-05
3,1.396889331,0.682337377,6.350560004,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,1.001445117,0.829185543,6.266418309,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.904979892,0.907626565,6.227855987,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.647113299,1.531852327,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.670212236,1.396792157,6.040659794,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.645814892,1.533450197,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.644028718,1.532363361,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,5.67358025,0.397541612,6.585536285,5.383,0,0,7,7,1,1,7,5,0,3,5.22E-05
3,0.883929306,0.923786828,6.219681661,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.645560302,1.532248551,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.644154567,1.532128375,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.6456628,1.532774595,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.644528987,1.532272015,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.64415687,1.532056681,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.637926508,1.530959913,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.750724077,1.135580773,6.1304063,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.645396919,1.531563815,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.732424069,1.176252427,6.114819302,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.643566818,1.530315255,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.64780571,1.53541607,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,5.110176136,0.421659312,6.560355371,5.383,0,0,7,7,1,1,7,5,0,3,5.19E-05
3,0.00223242,0.338203328,5.49295926,5.383,0,0,7,7,1,1,7,5,0,3,0.002013314
3,0.769887106,1.09171585,6.147271931,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,8.790563299,0.303316469,6.702476411,5.383,0,0,7,7,1,1,7,5,0,3,5.47E-05
3,1.765774471,0.619858995,6.391098543,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,9.689961873,0.286058347,6.727650977,5.383,0,0,7,7,1,1,7,5,0,3,5.57E-05
3,0.64525419,1.53279815,6,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.70807541,1.250583194,6.088328703,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
3,0.760332986,1.109523905,6.140216191,5.383,0,0,7,7,1,1,7,5,0,3,5.15E-05
7,0.271356194,0.475749654,6.588578081,5.383,0,0,7,7,1,1,7,5,0,7,5.07E-06
7,0.221716303,0.744763034,6.394346552,5.383,0,0,7,7,1,1,7,5,0,7,5.51E-06
7,0.177942354,1.828394638,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.178191264,1.831553002,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.188344266,1.267596508,6.160761721,5.383,0,0,7,7,1,1,7,5,0,7,6.06E-06
7,0.177326796,1.827022236,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
