KAach,KEach,DVach,EC50ach,m2max,chemax,IC50m2,IC50che,KAunk,KEunk,DVunk,EC50unk,MAXunk,test_freq,SS,
7,0.184987484,1.432375416,6.106737918,5.383,0,0,7,7,1,1,7,5,0,7,6.17E-06
7,0.321663846,0.371218787,6.696876137,5.383,0,0,7,7,1,1,7,5,0,7,4.94E-06
7,0.179023605,1.701658812,6.031910332,5.383,0,0,7,7,1,1,7,5,0,7,6.31E-06
7,0.212394187,0.82484876,6.34916974,5.383,0,0,7,7,1,1,7,5,0,7,5.62E-06
7,0.178273283,1.828939852,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.408006596,0.294253108,6.797723468,5.383,0,0,7,7,1,1,7,5,0,7,4.98E-06
7,0.179847393,1.832452418,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.187086443,1.355594297,6.130118228,5.383,0,0,7,7,1,1,7,5,0,7,6.13E-06
7,0.178257649,1.828472349,6.000300901,5.383,0,0,7,7,1,1,7,5,0,7,6.36E-06
7,0.296067713,0.415717759,6.647904602,5.383,0,0,7,7,1,1,7,5,0,7,4.98E-06
7,0.181380473,1.673542271,6.040412476,5.383,0,0,7,7,1,1,7,5,0,7,6.30E-06
7,0.177677795,1.829102832,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.1784505,1.830567941,6,5.383,0,0,7,7,1,1,7,5,0,7,6.36E-06
7,0.207753088,0.857908435,6.3307017,5.383,0,0,7,7,1,1,7,5,0,7,5.66E-06
7,0.177766376,1.830735569,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.193549939,1.075201863,6.231847719,5.383,0,0,7,7,1,1,7,5,0,7,5.91E-06
7,0.452824744,0.271412579,6.833474214,5.383,0,0,7,7,1,1,7,5,0,7,5.05E-06
7,0.177145623,1.969417466,5.967891784,5.383,0,0,7,7,1,1,7,5,0,7,6.42E-06
7,0.178452864,1.829514127,6,5.383,0,0,7,7,1,1,7,5,0,7,6.36E-06
7,0.180356557,1.963843527,5.970927294,5.383,0,0,7,7,1,1,7,5,0,7,6.43E-06
7,0.205707677,0.914766919,6.303179797,5.383,0,0,7,7,1,1,7,5,0,7,5.73E-06
7,0.184707125,1.467393442,6.096225539,5.383,0,0,7,7,1,1,7,5,0,7,6.19E-06
7,0.215193256,0.789757714,6.36844513,5.383,0,0,7,7,1,1,7,5,0,7,5.57E-06
7,0.179910301,1.831400833,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.180759489,1.643535801,6.047190436,5.383,0,0,7,7,1,1,7,5,0,7,6.28E-06
7,0.180934461,1.823634018,6,5.383,0,0,7,7,1,1,7,5,0,7,6.39E-06
7,0.177144307,1.822586962,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.262900955,0.509324571,6.561430347,5.383,0,0,7,7,1,1,7,5,0,7,5.13E-06
7,0.194735471,1.124935835,6.213289367,5.383,0,0,7,7,1,1,7,5,0,7,5.94E-06
7,0.208066251,0.858793883,6.331392102,5.383,0,0,7,7,1,1,7,5,0,7,5.66E-06
7,0.179097673,1.803366476,6.006753074,5.383,0,0,7,7,1,1,7,5,0,7,6.35E-06
7,0.178576608,1.831761106,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.178417383,1.830054658,6,5.383,0,0,7,7,1,1,7,5,0,7,6.36E-06
7,0.177705461,1.827534963,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.242838077,0.574707808,6.506033854,5.383,0,0,7,7,1,1,7,5,0,7,5.24E-06
7,0.212619794,0.817659257,6.352801591,5.383,0,0,7,7,1,1,7,5,0,7,5.61E-06
7,0.202180387,0.946250062,6.287866604,5.383,0,0,7,7,1,1,7,5,0,7,5.77E-06
7,0.177722785,2.130379838,5.93491864,5.383,0,0,7,7,1,1,7,5,0,7,6.48E-06
7,0.179704,1.832230516,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.178224437,1.829111388,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.178328903,1.830368813,6,5.383,0,0,7,7,1,1,7,5,0,7,6.36E-06
7,0.383726372,0.306233471,6.778265552,5.383,0,0,7,7,1,1,7,5,0,7,4.97E-06
7,0.319004084,0.374111232,6.693055982,5.383,0,0,7,7,1,1,7,5,0,7,4.94E-06
7,0.179087359,1.834227418,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.178675182,1.794506154,6.008683239,5.383,0,0,7,7,1,1,7,5,0,7,6.35E-06
7,0.183291657,1.388640985,6.118547691,5.383,0,0,7,7,1,1,7,5,0,7,6.16E-06
7,0.229309135,0.657636756,6.448247669,5.383,0,0,7,7,1,1,7,5,0,7,5.37E-06
7,0.177398407,1.828707061,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.196755235,1.100325933,6.222694171,5.383,0,0,7,7,1,1,7,5,0,7,5.92E-06
7,0.014657145,0.621008809,5.988111685,5.383,0,0,7,7,1,1,7,5,0,7,0.000535321
7,0.188729653,1.359773797,6.130379823,5.383,0,0,7,7,1,1,7,5,0,7,6.13E-06
7,0.179158794,1.831243733,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.179647586,1.83311242,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.254878325,0.53108255,6.541422551,5.383,0,0,7,7,1,1,7,5,0,7,5.16E-06
7,0.178380947,1.830490565,6,5.383,0,0,7,7,1,1,7,5,0,7,6.36E-06
7,0.19494268,1.095236526,6.223626094,5.383,0,0,7,7,1,1,7,5,0,7,5.92E-06
7,0.216540312,0.774833522,6.376076711,5.383,0,0,7,7,1,1,7,5,0,7,5.55E-06
7,0.179960748,1.883842472,5.990436293,5.383,0,0,7,7,1,1,7,5,0,7,6.40E-06
7,0.394668769,0.301429205,6.787281487,5.383,0,0,7,7,1,1,7,5,0,7,4.96E-06
7,0.180704967,1.643017838,6.046879785,5.383,0,0,7,7,1,1,7,5,0,7,6.28E-06
7,0.178023585,1.828500345,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.178651468,1.829571886,6.000234654,5.383,0,0,7,7,1,1,7,5,0,7,6.36E-06
7,0.17901795,1.832339052,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.177665374,1.831028273,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.20885863,0.87000624,6.325608205,5.383,0,0,7,7,1,1,7,5,0,7,5.68E-06
7,0.23935154,0.602935133,6.485542264,5.383,0,0,7,7,1,1,7,5,0,7,5.28E-06
7,0.17946261,1.830799132,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.201485729,0.998211814,6.266017899,5.383,0,0,7,7,1,1,7,5,0,7,5.82E-06
7,0.178276447,1.846144357,5.996704212,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.224224443,0.688733349,6.426031703,5.383,0,0,7,7,1,1,7,5,0,7,5.43E-06
7,0.219743988,0.748941381,6.389619644,5.383,0,0,7,7,1,1,7,5,0,7,5.52E-06
7,0.421661772,0.287003316,6.809657147,5.383,0,0,7,7,1,1,7,5,0,7,5.00E-06
7,0.178383826,1.830269092,6,5.383,0,0,7,7,1,1,7,5,0,7,6.36E-06
7,0.243291878,0.575130777,6.505511441,5.383,0,0,7,7,1,1,7,5,0,7,5.24E-06
7,0.18152511,1.624408468,6.052268636,5.383,0,0,7,7,1,1,7,5,0,7,6.27E-06
7,0.232960636,0.639690345,6.459770916,5.383,0,0,7,7,1,1,7,5,0,7,5.34E-06
7,1.244737664,0.175321566,7.01488628,5.383,0,0,7,7,1,1,7,5,0,7,6.26E-06
7,0.2166813,0.754835612,6.386059597,5.383,0,0,7,7,1,1,7,5,0,7,5.53E-06
7,0.177032144,1.827032946,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.178989831,1.832084114,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.178991096,1.830569449,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.177997049,1.831865066,5.999702703,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.181103069,1.666081157,6.041094143,5.383,0,0,7,7,1,1,7,5,0,7,6.29E-06
7,0.179429718,1.828719958,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.222880258,0.709099923,6.413643805,5.383,0,0,7,7,1,1,7,5,0,7,5.46E-06
7,0.178615235,1.831822953,5.996335202,5.383,0,0,7,7,1,1,7,5,0,7,6.41E-06
7,0.176100553,1.827007502,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.178208301,1.832301892,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.191246358,1.164926857,6.197403975,5.383,0,0,7,7,1,1,7,5,0,7,5.98E-06
7,0.185888996,1.496942802,6.088253701,5.383,0,0,7,7,1,1,7,5,0,7,6.21E-06
7,0.178290619,1.829928416,6,5.383,0,0,7,7,1,1,7,5,0,7,6.36E-06
7,0.179682539,1.831456567,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.919007902,0.190550632,6.981029548,5.383,0,0,7,7,1,1,7,5,0,7,5.88E-06
7,0.179233769,1.831681798,6,5.383,0,0,7,7,1,1,7,5,0,7,6.37E-06
7,0.181724287,1.835203699,6.000135342,5.383,0,0,7,7,1,1,7,5,0,7,6.38E-06
10,0.19149015,1.087289372,6.330110848,5.383,0,0,7,7,1,1,7,5,0,10,6.72E-06
10,0.020981153,1.117765005,5.956215084,5.383,0,0,7,7,1,1,7,5,0,10,0.000368431
10,0.168808479,2.085974731,6.044104491,5.383,0,0,7,7,1,1,7,5,0,10,7.28E-06
10,0.168444608,2.311565974,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.169339888,2.313800825,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.179708214,1.435909719,6.207705065,5.383,0,0,7,7,1,1,7,5,0,10,6.98E-06
10,0.164411357,2.473335566,5.969682118,5.383,0,0,7,7,1,1,7,5,0,10,7.40E-06
10,0.168842771,2.312005076,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.172853103,1.88400926,6.08843471,5.383,0,0,7,7,1,1,7,5,0,10,7.21E-06
10,0.167031853,2.307711188,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.294573033,0.39719832,6.767738317,5.383,0,0,7,7,1,1,7,5,0,10,5.85E-06
10,0.1697342,2.299937035,5.999849881,5.383,0,0,7,7,1,1,7,5,0,10,7.38E-06
10,0.214240789,0.781327447,6.47524374,5.383,0,0,7,7,1,1,7,5,0,10,6.39E-06
10,0.306870007,0.390051753,6.779216172,5.383,0,0,7,7,1,1,7,5,0,10,5.83E-06
10,0.167114263,2.305952736,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.16763441,2.310235107,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.231677048,0.605929689,6.585338837,5.383,0,0,7,7,1,1,7,5,0,10,6.13E-06
10,0.19354694,1.038295066,6.349499289,5.383,0,0,7,7,1,1,7,5,0,10,6.68E-06
10,0.169670898,2.274628908,6.007433062,5.383,0,0,7,7,1,1,7,5,0,10,7.34E-06
10,0.167101879,2.308544544,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.169690025,2.093636463,6.042799412,5.383,0,0,7,7,1,1,7,5,0,10,7.28E-06
10,0.170547897,2.315796573,6,5.383,0,0,7,7,1,1,7,5,0,10,7.36E-06
10,0.168443308,2.313246661,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.343613064,0.339016841,6.83915356,5.383,0,0,7,7,1,1,7,5,0,10,5.80E-06
10,0.170308742,2.078973985,6.045988511,5.383,0,0,7,7,1,1,7,5,0,10,7.28E-06
10,0.168993494,2.309482386,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.168334369,2.311381223,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.191488649,1.049325629,6.344747914,5.383,0,0,7,7,1,1,7,5,0,10,6.69E-06
10,0.180703813,1.473427772,6.197234999,5.383,0,0,7,7,1,1,7,5,0,10,7.01E-06
10,0.186605059,1.216030006,6.2802017,5.383,0,0,7,7,1,1,7,5,0,10,6.83E-06
10,0.179945437,1.461659217,6.200469991,5.383,0,0,7,7,1,1,7,5,0,10,7.00E-06
10,0.246674775,0.535861735,6.638670493,5.383,0,0,7,7,1,1,7,5,0,10,6.02E-06
10,0.201714865,0.916026771,6.406152382,5.383,0,0,7,7,1,1,7,5,0,10,6.55E-06
10,0.168191645,2.311932517,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.250829979,0.522842479,6.650278166,5.383,0,0,7,7,1,1,7,5,0,10,6.00E-06
10,0.797778999,0.197641486,7.06912621,5.383,0,0,7,7,1,1,7,5,0,10,6.50E-06
10,0.180357537,1.389312355,6.221334607,5.383,0,0,7,7,1,1,7,5,0,10,6.96E-06
10,0.174945732,1.702007485,6.133709129,5.383,0,0,7,7,1,1,7,5,0,10,7.13E-06
10,0.16817906,2.311969001,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.317779534,0.365578002,6.805523722,5.383,0,0,7,7,1,1,7,5,0,10,5.81E-06
10,0.168917835,2.312179117,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.168399375,2.310414995,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.230476598,0.617000198,6.577150022,5.383,0,0,7,7,1,1,7,5,0,10,6.15E-06
10,0.169129827,2.313051221,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.184057975,1.294626338,6.254491112,5.383,0,0,7,7,1,1,7,5,0,10,6.89E-06
10,0.008386777,0.471348219,6,5.383,0,0,7,7,1,1,7,5,0,10,0.000802979
10,0.170734504,2.007615227,6.06093248,5.383,0,0,7,7,1,1,7,5,0,10,7.25E-06
10,0.205292763,0.8524076,6.436616197,5.383,0,0,7,7,1,1,7,5,0,10,6.48E-06
10,0.17016333,2.314192201,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.242424992,0.549651318,6.628102343,5.383,0,0,7,7,1,1,7,5,0,10,6.04E-06
10,0.197263288,0.950243034,6.388302572,5.383,0,0,7,7,1,1,7,5,0,10,6.59E-06
10,0.173014128,2.171176469,6.029901118,5.383,0,0,7,7,1,1,7,5,0,10,7.33E-06
10,0.274945122,0.448868427,6.716732002,5.383,0,0,7,7,1,1,7,5,0,10,5.89E-06
10,0.188238876,1.113825624,6.318380933,5.383,0,0,7,7,1,1,7,5,0,10,6.75E-06
10,0.167937292,2.310342785,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.166698481,2.303387531,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.168216114,2.309068166,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.190222867,1.081683126,6.330956621,5.383,0,0,7,7,1,1,7,5,0,10,6.72E-06
10,0.297803798,0.399256007,6.767044762,5.383,0,0,7,7,1,1,7,5,0,10,5.83E-06
10,0.166969477,2.309082294,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.167882586,2.299282745,6.001983603,5.383,0,0,7,7,1,1,7,5,0,10,7.34E-06
10,0.262242337,0.498234753,6.671746142,5.383,0,0,7,7,1,1,7,5,0,10,5.97E-06
10,0.250457618,0.517517778,6.652105756,5.383,0,0,7,7,1,1,7,5,0,10,6.01E-06
10,0.167305596,2.309278821,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.231956865,0.593271455,6.592628046,5.383,0,0,7,7,1,1,7,5,0,10,6.13E-06
10,0.342655616,0.337343798,6.840354295,5.383,0,0,7,7,1,1,7,5,0,10,5.80E-06
10,0.272617483,0.457370241,6.709475842,5.383,0,0,7,7,1,1,7,5,0,10,5.90E-06
10,0.504570258,0.248013293,6.973899158,5.383,0,0,7,7,1,1,7,5,0,10,5.99E-06
10,0.36213179,0.320427373,6.863163819,5.383,0,0,7,7,1,1,7,5,0,10,5.80E-06
10,0.167981653,2.31010834,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.165143489,2.298347444,6,5.383,0,0,7,7,1,1,7,5,0,10,7.36E-06
10,0.185090509,1.18662718,6.290131318,5.383,0,0,7,7,1,1,7,5,0,10,6.82E-06
10,0.168291027,2.310879568,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.175817034,1.618299844,6.155539874,5.383,0,0,7,7,1,1,7,5,0,10,7.09E-06
10,0.174037538,1.69990142,6.133450677,5.383,0,0,7,7,1,1,7,5,0,10,7.13E-06
10,0.231410174,0.619751757,6.57545957,5.383,0,0,7,7,1,1,7,5,0,10,6.15E-06
10,0.169827972,2.315702889,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.166207717,2.306621399,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.337251144,0.346015779,6.830383163,5.383,0,0,7,7,1,1,7,5,0,10,5.80E-06
10,0.855579519,0.192936294,7.079302601,5.383,0,0,7,7,1,1,7,5,0,10,6.58E-06
10,0.167451734,2.31011596,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.374946799,0.311627652,6.876267497,5.383,0,0,7,7,1,1,7,5,0,10,5.81E-06
10,0.169600473,2.110415528,6.039608544,5.383,0,0,7,7,1,1,7,5,0,10,7.29E-06
10,0.173571527,1.747522546,6.121710567,5.383,0,0,7,7,1,1,7,5,0,10,7.15E-06
10,0.168054092,2.310807266,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.1677258,2.310042683,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.17245019,1.93065845,6.078409279,5.383,0,0,7,7,1,1,7,5,0,10,7.22E-06
10,0.16801301,2.309551149,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.167839252,2.308764332,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.167779857,2.309663238,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.235751859,0.602364905,6.589102491,5.383,0,0,7,7,1,1,7,5,0,10,6.13E-06
10,0.312746337,0.377145498,6.792358558,5.383,0,0,7,7,1,1,7,5,0,10,5.81E-06
10,0.354191913,0.326503323,6.854781564,5.383,0,0,7,7,1,1,7,5,0,10,5.80E-06
10,0.375706321,0.314075159,6.869969508,5.383,0,0,7,7,1,1,7,5,0,10,5.83E-06
10,0.189542299,1.095402701,6.325306703,5.383,0,0,7,7,1,1,7,5,0,10,6.73E-06
10,9.618682002,0.140954481,7.208635051,5.383,0,0,7,7,1,1,7,5,0,10,8.36E-06
10,0.184242266,1.204690975,6.28336913,5.383,0,0,7,7,1,1,7,5,0,10,6.83E-06
10,0.224714705,0.646837448,6.557384103,5.383,0,0,7,7,1,1,7,5,0,10,6.20E-06
10,0.011005251,0.628701903,5.982569671,5.383,0,0,7,7,1,1,7,5,0,10,0.000651987
10,0.169038862,2.313344516,6,5.383,0,0,7,7,1,1,7,5,0,10,7.35E-06
10,0.167599584,2.373457828,5.98818421,5.383,0,0,7,7,1,1,7,5,0,10,7.36E-06
15,0.17356117,1.88787652,6.08686799,5.383,0,0,7,7,1,1,7,5,0,15,2.27E-05
15,0.171352355,2.301617442,6.001822008,5.383,0,0,7,7,1,1,7,5,0,15,2.32E-05
15,0.168769577,2.306099259,6,5.383,0,0,7,7,1,1,7,5,0,15,2.32E-05
15,0.273328471,0.500117983,6.668822651,5.383,0,0,7,7,1,1,7,5,0,15,1.87E-05
