,Group.1,Group.2,KAach,KEach,DVach,freq,test_freq,SS,tissue,var
1,0.1,1,2.889178344,1.164314643,5.999687606,0.1,0.103202786,5.69E-07,1,mean
2,0.1,2,2.072446492,1.524198384,6.016379674,0.1,0.103350157,8.32E-07,2,mean
3,0.1,5,2.979938097,1.39394811,6.003400173,0.1,0.099272712,1.69E-07,5,mean
4,0.1,7,2.921542887,1.009914906,5.996258503,0.1,0.09989809,5.09E-08,7,mean
5,0.3,1,0.839763681,0.725447382,6.044733354,0.3,0.3,2.61E-05,1,mean
6,0.3,2,2.88382758,0.689323149,6.26417444,0.3,0.3,4.74E-06,2,mean
7,0.3,5,0.312900154,0.736162735,6.032787824,0.3,0.3,1.90E-05,5,mean
8,0.3,7,0.301067725,0.676892281,6.001183777,0.3,0.3,1.57E-05,7,mean
9,0.7,1,18.89906071,0.746050648,6.372378012,0.7,0.7,1.82E-05,1,mean
10,0.7,2,21.88731992,0.554337296,6.627544991,0.7,0.7,1.27E-05,2,mean
11,0.7,5,6.504154683,0.818435261,6.416845903,0.7,0.7,5.10E-06,5,mean
12,0.7,7,0.42691995,0.706008834,6.00696654,0.7,0.7,7.37E-06,7,mean
13,1,1,3.361303012,0.738226086,6.348399486,1,1,2.68E-05,1,mean
14,1,2,16.89477806,0.671542695,6.657909,1,1,1.45E-05,2,mean
15,1,5,11.25598444,0.846274618,6.328913307,1,1,3.72E-05,5,mean
16,1,7,0.338371443,0.667415334,6.009843881,1,1,8.67E-06,7,mean
17,3,1,21.42319362,0.500122407,6.987249667,3,3,0.000186163,1,mean
18,3,2,19.63855684,0.433525954,7.131969125,3,3,6.74E-05,2,mean
19,3,5,19.11856978,0.580178461,6.832694182,3,3,0.000214349,5,mean
20,3,7,2.19027544,1.187835591,6.147780689,3,3,8.58E-05,7,mean
21,7,1,23.60196291,0.462610098,7.205535292,7,7,0.000206137,1,mean
22,7,2,21.20224546,0.529603493,7.128612608,7,7,0.000317978,2,mean
23,7,5,20.34132508,0.816584097,6.807206803,7,7,0.000647828,5,mean
24,7,7,0.222368922,1.346653648,6.192855734,7,7,1.12E-05,7,mean
25,10,1,14.81587472,0.590559339,7.161455479,10,10,0.00017468,1,mean
26,10,2,18.03342623,0.505528405,7.102889752,10,10,0.000467723,2,mean
27,10,5,4.605967752,1.464823189,6.402275279,10,10,0.001177718,5,mean
28,10,7,0.307600064,1.469946688,6.285958944,10,10,2.47E-05,7,mean
29,15,1,30.01374756,0.800839425,7.041073092,15,15,0.001427567,1,mean
30,15,2,3.634832025,1.610190809,6.467043995,15,15,0.000488765,2,mean
31,15,5,5.000566735,1.668764371,6.354931579,15,15,0.001652044,5,mean
32,15,7,0.209074944,1.51230037,6.239057656,15,15,5.40E-05,7,mean
33,30,1,25.44049028,0.551050311,7.477493914,30,30,0.000307144,1,mean
34,30,2,0.89490719,1.884646957,6.28506557,30,30,0.000531126,2,mean
35,30,5,1.673192568,1.674446425,6.210562505,30,30,0.003431151,5,mean
36,30,7,0.19904984,1.455324113,6.188744224,30,30,9.02E-05,7,mean
37,0.1,1,2.932082663,1.170855732,6,0.1,0.103152029,5.46E-07,1,median
38,0.1,2,1.953568512,1.583311107,6,0.1,0.10330196,8.24E-07,2,median
39,0.1,5,3.022798896,1.422257513,6,0.1,0.099217599,1.55E-07,5,median
40,0.1,7,3.085106863,1.009779586,6,0.1,0.099830774,3.67E-08,7,median
41,0.3,1,0.354287186,0.777860309,6.002308803,0.3,0.3,2.62E-05,1,median
42,0.3,2,0.183972429,0.933139374,6.005400633,0.3,0.3,4.24E-06,2,median
43,0.3,5,0.296527786,0.777136016,6,0.3,0.3,1.90E-05,5,median
44,0.3,7,0.300501365,0.677486536,6,0.3,0.3,1.57E-05,7,median
45,0.7,1,1.107900673,0.693266971,6.252131922,0.7,0.7,1.45E-05,1,median
46,0.7,2,19.28984231,0.338595249,6.628976824,0.7,0.7,6.76E-06,2,median
47,0.7,5,0.338302175,1.06648144,6.097366067,0.7,0.7,3.10E-06,5,median
48,0.7,7,0.418806938,0.71511212,6,0.7,0.7,7.37E-06,7,median
49,1,1,1.177829574,1.004458921,6.06978484,1,1,1.25E-05,1,median
50,1,2,2.933404137,0.329750708,6.727041853,1,1,7.38E-06,2,median
51,1,5,6.055512151,1.246746017,6.014376244,1,1,2.16E-05,5,median
52,1,7,0.332382672,0.679914593,6,1,1,8.67E-06,7,median
53,3,1,25.60167392,0.282297958,7.099971027,3,3,0.000163482,1,median
54,3,2,25.70234473,0.243846566,7.212965354,3,3,4.92E-05,2,median
55,3,5,22.56870381,0.323776658,6.932562796,3,3,0.000143578,5,median
56,3,7,0.64780571,1.523939879,6,3,3,5.15E-05,7,median
57,7,1,26.01783185,0.262566461,7.299163698,7,7,0.000119107,1,median
58,7,2,25.76196778,0.300075098,7.201338743,7,7,0.00024099,2,median
59,7,5,20.40138025,0.457997105,6.830035063,7,7,0.000482535,5,median
60,7,7,0.180759489,1.673542271,6.031910332,7,7,6.31E-06,7,median
61,10,1,11.71345525,0.389125927,7.163799391,10,10,8.88E-05,1,median
62,10,2,18.38233593,0.272195759,7.196274153,10,10,0.000376457,2,median
63,10,5,1.024299403,1.242124628,6.357198814,10,10,0.000943671,5,median
64,10,7,0.173571527,1.618299844,6.121710567,10,10,7.21E-06,7,median
65,15,1,36.13265364,0.403534143,7.167189429,15,15,0.001270483,1,median
66,15,2,0.572827402,1.237267603,6.432317796,15,15,0.000254439,2,median
67,15,5,0.690946405,1.632076061,6.228761719,15,15,0.001413709,5,median
68,15,7,0.177657503,1.521863768,6.127382595,15,15,2.24E-05,7,median
69,30,1,30.17483598,0.279080249,7.603323503,30,30,0.000168681,1,median
70,30,2,0.41366089,1.749570874,6.243524191,30,30,0.000531066,2,median
71,30,5,0.477711107,1.894859941,6.093542284,30,30,0.003429875,5,median
72,30,7,0.168882907,1.696264377,6.070384989,30,30,9.28E-05,7,median
73,0.1,1,0.331442328,0.101250643,0.02561193,0,0.000201713,7.25E-08,0,sd
74,0.1,2,0.568181776,0.260443028,0.070442077,0,0.00021174,2.35E-08,0,sd
75,0.1,5,0.528752502,0.165505752,0.043396229,0,0.000152908,3.64E-08,0,sd
76,0.1,7,0.392604076,0.060833729,0.016947292,0,0.00018909,5.86E-08,0,sd
77,0.3,1,4.628622795,0.131734123,0.119766124,0,0,2.29E-07,0,sd
78,0.3,2,10.43953501,0.355359907,0.435787549,0,0,1.55E-06,0,sd
79,0.3,5,0.059003227,0.117303895,0.100523639,0,0,1.20E-07,0,sd
80,0.3,7,0.009415106,0.032202056,0.02181603,0,0,4.35E-08,0,sd
81,0.7,1,21.38476194,0.499765963,0.409176986,0,0,8.68E-06,0,sd
82,0.7,2,19.0777586,0.525305094,0.467864155,0,0,1.17E-05,0,sd
83,0.7,5,14.18592932,0.551654,0.519709602,0,0,4.54E-06,0,sd
84,0.7,7,0.038747926,0.05281034,0.036206287,0,0,8.23E-09,0,sd
85,1,1,3.244263605,0.480784139,0.457223821,0,0,4.73E-05,0,sd
86,1,2,18.42744785,0.655165013,0.503508533,0,0,1.74E-05,0,sd
87,1,5,7.252653947,0.521055991,0.425045208,0,0,2.86E-05,0,sd
88,1,7,0.027816257,0.052494434,0.041598231,0,0,4.48E-09,0,sd
89,3,1,13.33297922,0.517531053,0.345608191,0,0,0.000111347,0,sd
90,3,2,13.38423983,0.480755978,0.384300558,0,0,4.93E-05,0,sd
91,3,5,13.60884734,0.608184586,0.416531529,0,0,0.000245922,0,sd
92,3,7,5.652416499,0.447202848,0.25803582,0,0,0.000232963,0,sd
93,7,1,16.10359779,0.485863606,0.458556059,0,0,0.000269112,0,sd
94,7,2,12.94855655,0.668084151,0.380396749,0,0,0.000248433,0,sd
95,7,5,15.65384943,0.900713871,0.443897504,0,0,0.00029983,0,sd
96,7,7,0.138103804,0.580889813,0.268505689,0,0,5.27E-05,0,sd
97,10,1,12.8886746,0.732919507,0.430456955,0,0,0.000281188,0,sd
98,10,2,12.36636375,0.586904275,0.363990803,0,0,0.000200325,0,sd
99,10,5,8.232825512,0.959526799,0.372245355,0,0,0.001442978,0,sd
100,10,7,0.942531668,0.822599215,0.342589175,0,0,0.000107174,0,sd
101,15,1,15.99845255,0.944355175,0.36971694,0,0,0.000934278,0,sd
102,15,2,9.893475944,1.197968374,0.418020946,0,0,0.001010006,0,sd
103,15,5,10.20414703,1.015801707,0.380517508,0,0,0.001518869,0,sd
104,15,7,0.123533629,0.755801266,0.288612669,0,0,0.00016248,0,sd
105,30,1,18.00579876,0.609098377,0.446575637,0,0,0.000551906,0,sd
106,30,2,4.153871139,0.966643173,0.277285917,0,0,9.25E-06,0,sd
107,30,5,6.297832616,0.720036275,0.267791615,0,0,3.14E-05,0,sd
108,30,7,0.092189639,0.584880438,0.239834054,0,0,5.08E-06,0,sd
