"","Group.1","Group.2","m2max","chemax","IC50m2","IC50che","freq","SS","tissue","var"
"1",0.3,1,0.985087227289189,0.289313508634851,7.03345887731146,5.62337667399583,0.3,0.00239039085753911,1,"mean"
"2",0.3,2,0.970268652284438,0.519256012984414,6.89131877212542,7.60095117711925,0.3,3.8451595593572e-06,2,"mean"
"3",0.3,5,0.85620035109153,0.549351858185453,6.07773788007416,11.5439473862723,0.3,0.00204592196998773,5,"mean"
"4",0.3,7,0.998604527206095,0.603075566304106,7.05137431786294,13.4050557756225,0.3,0.00238721521688652,7,"mean"
"5",0.7,1,0.998324242984887,0.576807495452015,6.8068643152734,10.2987272401022,0.7,0.00217331331427136,1,"mean"
"6",0.7,2,0.841449291541486,1.16566633230594,6.4540311812736,9.27332023224306,0.7,6.31481314556115e-06,2,"mean"
"7",0.7,5,0.90911915232555,0.0478509645734889,8.10507685683987,0.562676716242433,0.7,0.00110420045707255,5,"mean"
"8",0.7,7,0.930422182278293,0.484932119297835,6.82063502485872,10.2350200492236,0.7,0.0017800858150309,7,"mean"
"9",1,1,0.794537742324476,0.0565994297180976,7.29960507252983,1.59353365587135,1,0.00246481555208494,1,"mean"
"10",1,2,0.977778675111955,0.812466957127194,6.38863325895433,6.96572295273981,1,8.07473967828099e-06,2,"mean"
"11",1,5,0.0203945627720199,0.622708629710973,0.145264714994289,6.37251874045143,1,0.00308026193354731,5,"mean"
"12",1,7,0.905712477907887,0.486766590277622,7.07191631230928,9.92905805335806,1,0.00192883610661775,7,"mean"
"13",3,1,1,0.664113308260052,7.05322927814097,21.1220546818457,3,0.00900408454366722,1,"mean"
"14",3,2,0.999985474971155,1.37442886847228,6.94441708716927,16.4793247050473,3,0.00012341059843808,2,"mean"
"15",3,5,1,0.597677114360292,6.67087336176376,16.0981745467394,3,0.00788186212885511,5,"mean"
"16",3,7,1,0.540434582668891,6.34566911975886,7.71852270563677,3,0.00555446208265911,7,"mean"
"17",7,1,1,0.748204996184345,6.96136429220741,19.5052378469259,7,0.00835826261139667,1,"mean"
"18",7,2,1,1.08030474167912,6.77836319196215,15.3656089597767,7,0.00107322387291154,2,"mean"
"19",7,5,1,0.537085224603458,6.2983069293701,14.7384692211336,7,0.0158241122578707,5,"mean"
"20",7,7,0.994017741770151,0.0429157417002102,6.27920808769757,1.84455145088718,7,0.00718964184589671,7,"mean"
"21",10,1,0.999977034564026,0.748346360520637,6.88404007290585,19.1514842882345,10,0.00919139377217536,1,"mean"
"22",10,2,0.999853106639217,0.625324015696118,5.94120065493758,9.48906414303555,10,0.000370079740425942,2,"mean"
"23",10,5,1,0.5540242058705,5.99069120410245,6.87881648109507,10,0.0231813861303019,5,"mean"
"24",10,7,0.995590406384723,0.0512350413077433,6.24815758323263,1.62947893517745,10,0.00849802760560575,7,"mean"
"25",15,1,1,0.661152941908223,6.58839502652975,19.1591675652851,15,0.0281910525061837,1,"mean"
"26",15,2,0.999106465118332,0.936034555599085,5.64236375079274,5.82112666002014,15,0.000408096326459583,2,"mean"
"27",15,5,0.941878041770216,0.0667992057960696,6.79443411374621,0.632543233344688,15,0.0630752944911522,5,"mean"
"28",15,7,0.994605727467269,0.0204470825238702,6.13454833485972,1.79547214619444,15,0.0121711263352431,7,"mean"
"29",30,1,0.999989222865609,0.743476174927292,6.71237568001498,20.5611619293744,30,0.0114957758580231,1,"mean"
"30",30,2,0.999431831749759,1.02866047559297,5.22954515191336,5.39282960509063,30,0.000733082553856815,2,"mean"
"31",30,5,0.916865391971382,0.00501696311754212,20.8634373711086,0.0666596464239275,30,0.0599402626831263,5,"mean"
"32",30,7,0.98371634341487,0.00062695269325476,6.48269427200813,0.00823923969894382,30,0.0142499349733489,7,"mean"
"33",0.3,1,1,0.0694958024774633,7.02757309238334,5.21199357059835,0.3,0.00240686145721939,1,"median"
"34",0.3,2,0.964949173406552,0.52022492126147,6.89558939078407,7.02751989853874,0.3,3.88118844457509e-06,2,"median"
"35",0.3,5,1,0.395654647392483,7.04061089618462,6.20866410001367,0.3,0.00195291720920414,5,"median"
"36",0.3,7,1,0.412855536004863,7.04999439798474,6.81622158424835,0.3,0.00240403330843815,7,"median"
"37",0.7,1,1,0.65850568260603,6.78906345890411,5.83890512597508,0.7,0.00217610176302468,1,"median"
"38",0.7,2,0.831082974731668,0.702519551274344,6.42949950522396,5.31961987782094,0.7,6.17054517546926e-06,2,"median"
"39",0.7,5,0.902781215314794,0.000524897207725998,7.76155945688257,0.00752329598901984,0.7,0.00111507915556216,5,"median"
"40",0.7,7,0.930302478225917,0.320243976859465,6.81869889358998,6.82850855506753,0.7,0.00179795839326898,7,"median"
"41",1,1,0.772745669139938,0.000624311646147405,7.20602851392591,0.00641288972952358,1,0.00248961290378414,1,"median"
"42",1,2,1,0.376175027992779,6.33651744882694,4.91683993056455,1,7.47849445039426e-06,2,"median"
"43",1,5,0.000384197780437382,0.705555100764736,0.00717352897966363,4.69265863893165,1,0.00309713574965495,5,"median"
"44",1,7,0.907802825747412,0.335487438000399,7.084921379909,6.87415875355829,1,0.00194998828297869,7,"median"
"45",3,1,1,0.736837287443668,7.0452361950951,22.2154146761887,3,0.00878339841640593,1,"median"
"46",3,2,1,0.886128443571804,6.93535236935515,21.4297664847201,3,4.76419525014664e-05,2,"median"
"47",3,5,1,0.606802228401664,6.64937367018821,21.3329825235507,3,0.00772487745892686,5,"median"
"48",3,7,1,0.454587762397778,6.32519178042813,5.48353699252134,3,0.00555715159300058,7,"median"
"49",7,1,1,0.808700844722071,6.98590017299778,21.9303672222262,7,0.0074955831498753,1,"median"
"50",7,2,1,0.859903136468107,6.52815568306594,16.9106710387062,7,0.000229104955177823,2,"median"
"51",7,5,1,0.587691631922812,6.22825565822256,20.8560168234475,7,0.0154565976911851,5,"median"
"52",7,7,0.994360704977984,0.000794770564624686,6.24145760097247,0.010695757813953,7,0.00688288625614964,7,"median"
"53",10,1,1,0.812316802555917,6.90866403676297,21.8226866690067,10,0.00772298286265156,1,"median"
"54",10,2,1,0.447139711722371,5.91429474459644,7.531952603837,10,0.000327339226833968,2,"median"
"55",10,5,1,0.521348961798674,5.9233558684487,5.2787359127315,10,0.0232704622416438,5,"median"
"56",10,7,0.995790293112221,0.000757795450508477,6.22502365827797,0.0142068359997092,10,0.00812807234376653,7,"median"
"57",15,1,1,0.720032961073685,6.5896698160842,21.7206866433188,15,0.0271492669992426,1,"median"
"58",15,2,1,0.38092964823283,5.63906459921785,6.13225012451438,15,0.000287352666755083,2,"median"
"59",15,5,0.934201593486651,0.00053097893067808,6.92138002419242,0.0083739491980447,15,0.0679465922115436,5,"median"
"60",15,7,0.994845873501392,0.000884520437280397,6.11950200969298,0.0124489436175383,15,0.012078566048484,7,"median"
"61",30,1,1,0.821624173503576,6.80363469012037,21.7986084769658,30,0.0103699910865521,1,"median"
"62",30,2,1,0.407522991021805,5.23269513192904,4.99829705075658,30,0.000682035052383121,2,"median"
"63",30,5,0.916130081704683,0.00042685213127866,20.0306002981177,0.00626796212728576,30,0.060628369508046,5,"median"
"64",30,7,0.98340228872535,0.000333021722370235,6.47872850737834,0.00593707596131257,30,0.014363308103671,7,"median"
"65",0.3,1,0.0179675207592822,0.371401134999057,0.05275382009577,7.65850616792503,0,0.000238369987623329,0,"sd"
"66",0.3,2,0.0172092849898055,0.0502212577906975,0.0573458684700998,2.4615650072279,0,1.05930805523498e-07,0,"sd"
"67",0.3,5,0.345041502163501,0.366780761043365,2.44610394901478,8.82255307385564,0,0.00033504315539364,0,"sd"
"68",0.3,7,0.00344578465681552,0.313524362598685,0.0334558737766414,8.34034422263534,0,0.000239892247021268,0,"sd"
"69",0.7,1,0.0144339411807572,0.357268101383779,0.127277637582914,7.92813324611081,0,0.000268758813749904,0,"sd"
"70",0.7,2,0.0555594450898742,1.45346778146299,0.134432232874023,7.60928910764822,0,7.00803494789223e-07,0,"sd"
"71",0.7,5,0.0250106403205362,0.167118581306425,2.73263045154755,1.90771998612983,0,0.00011067994975149,0,"sd"
"72",0.7,7,0.0124411209013537,0.272879940122981,0.069720146309493,6.93393405574447,0,0.000178230630164079,0,"sd"
"73",1,1,0.0687817684949175,0.190847986621751,1.30809233981914,5.5987865636581,0,0.000247126248758792,0,"sd"
"74",1,2,0.0532400802784069,1.14341959750428,0.231037717205837,8.17389603763153,0,4.55641189040643e-06,0,"sd"
"75",1,5,0.139930936183466,0.338827142415789,0.963158440751518,4.75827087249049,0,0.000322366677898585,0,"sd"
"76",1,7,0.00950552232352202,0.256781270811139,0.0920220091517402,6.18133725577942,0,0.000193609007690244,0,"sd"
"77",3,1,0,0.215351370654224,0.258859320409675,7.03131735304287,0,0.00135206540203969,0,"sd"
"78",3,2,0.000123834760844678,1.71844829683944,0.619695925373641,8.72374514087448,0,0.000186609055896207,0,"sd"
"79",3,5,0,0.265890780411104,0.200655380444227,8.8437711139793,0,0.00101329219977515,0,"sd"
"80",3,7,0,0.342653935718991,0.153497294586193,6.71504703359697,0,0.000625705497128844,0,"sd"
"81",7,1,0,0.205855914047894,0.335657057631751,8.14414632870807,0,0.00268227292504144,0,"sd"
"82",7,2,0,1.00649039989985,0.883999097494713,8.65601525497533,0,0.0019450162929333,0,"sd"
"83",7,5,0,0.30570940087355,0.23248290729218,9.41261502849245,0,0.00224539685175587,0,"sd"
"84",7,7,0.00239463097891093,0.170601297778298,0.127960826100439,5.0101541601323,0,0.0015557750156512,0,"sd"
"85",10,1,0.000230799775128693,0.209661490809299,0.364528663785694,8.28204863944896,0,0.00398293772638455,0,"sd"
"86",10,2,0.000846142655499823,0.810035748103298,0.189392488412723,6.25403684904538,0,0.000193948017309094,0,"sd"
"87",10,5,0,0.337388625715207,0.174134660526405,5.34608528985801,0,0.00239818335517947,0,"sd"
"88",10,7,0.00171484279323529,0.192133858053354,0.137397225941744,4.4035063110185,0,0.00196293856549537,0,"sd"
"89",15,1,0,0.246346900065539,0.304161623640026,8.50189869714858,0,0.00604248114336632,0,"sd"
"90",15,2,0.00243525479881338,1.39032597185195,0.0952915165187433,3.54487997835503,0,0.000334952788696914,0,"sd"
"91",15,5,0.0214735202614683,0.210002026363869,0.389584599889289,1.76360468806441,0,0.0135966131540201,0,"sd"
"92",15,7,0.00202745158547687,0.0862229980680199,0.146973776707356,4.65754717023987,0,0.00207149206106793,0,"sd"
"93",30,1,0.000108308860179669,0.224006756573357,0.353562554299807,7.90290946140883,0,0.00535148306699274,0,"sd"
"94",30,2,0.00184572840990444,1.58011958453728,0.0576958717539222,3.9179915726474,0,0.000170505387253967,0,"sd"
"95",30,5,0.00850300666570875,0.0445531035054088,2.66165431529194,0.577724432744654,0,0.00566427673354177,0,"sd"
"96",30,7,0.0022292825832598,0.000674487380457294,0.270084276753864,0.00879579240683767,0,0.00139759889579512,0,"sd"
