"Freq","KAach","KEach","DVach","EC50ach","m2max","chemax","IC50m2","IC50che","KAunk","KEunk","DVunk","EC50unk","MAXunk","test_freq","SS"
"finalparamsDF",0.3,2.932083,1.953569,6,5.383,0.975349955160305,0.596532343903129,7.02101805243427,29.8581118815604,1,1,7,5,0,0.3,2.2584039711804e-05
"",0.3,2.932083,1.953569,6,5.383,1.002815954346,0.660321773007325,7.04574934823635,22.1048431865911,1,1,7,5,0,0.3,2.01591945588891e-05
"",0.3,2.932083,1.953569,6,5.383,0.959879835554683,0.596102066629378,7.04872658054626,21.385816068792,1,1,7,5,0,0.3,2.27649807590115e-05
"",0.3,2.932083,1.953569,6,5.383,0.953970559579833,0.738763690871687,7.06217232857934,7.04076135024386,1,1,7,5,0,0.3,2.4059094450996e-05
"",0.3,2.932083,1.953569,6,5.383,1.00181846008831,0.594846514818211,6.99708354188821,23.0112263939672,1,1,7,5,0,0.3,2.2116281938517e-05
"",0.3,2.932083,1.953569,6,5.383,0.983067923613307,0.594227953009035,7.00834749907323,27.8164029393442,1,1,7,5,0,0.3,2.2566731393082e-05
"",0.3,2.932083,1.953569,6,5.383,0.967365136514431,0.596824010332435,7.03594663037664,27.7654537148917,1,1,7,5,0,0.3,2.2660417009187e-05
"",0.3,2.932083,1.953569,6,5.383,1.01265831910694,0.715162967944056,6.99942392686333,23.266653089917,1,1,7,5,0,0.3,1.59060355776335e-05
"",0.3,2.932083,1.953569,6,5.383,1.0070610968076,0.692185177529423,7.0090071226413,17.9585025816054,1,1,7,5,0,0.3,1.77266101703116e-05
"",0.3,2.932083,1.953569,6,5.383,0.961566174390001,0.669031367446278,7.04152179006753,7.34472254552734,1,1,7,5,0,0.3,2.33180872732917e-05
"",0.3,2.932083,1.953569,6,5.383,1.01066784704183,0.730730527281581,7.01475859425028,23.1895932614122,1,1,7,5,0,0.3,1.46329750246195e-05
"",0.3,2.932083,1.953569,6,5.383,0.949088199355411,0.59665507534972,7.12181912575908,27.7862865716339,1,1,7,5,0,0.3,2.3151554444058e-05
"",0.3,2.932083,1.953569,6,5.383,1.00917463843815,0.716638844658677,7.02484375481,23.843433871802,1,1,7,5,0,0.3,1.52301081248446e-05
"",0.3,2.932083,1.953569,6,5.383,1.00785088344079,0.711616965148676,7.02065223785718,15.5865549634627,1,1,7,5,0,0.3,1.63291001465483e-05
"",0.3,2.932083,1.953569,6,5.383,0.96617291671303,0.596854353562607,7.03917701258023,28.0352100395275,1,1,7,5,0,0.3,2.26804307056131e-05
"",0.3,2.932083,1.953569,6,5.383,1.00822539324468,0.670371233488626,6.98133516822089,21.8057158534856,1,1,7,5,0,0.3,1.83818523526181e-05
"",0.3,2.932083,1.953569,6,5.383,1.00690261667859,0.737288103250166,6.99497340044633,7.25548689881869,1,1,7,5,0,0.3,1.97200273618379e-05
"",0.3,2.932083,1.953569,6,5.383,0.961115310859991,0.595376816743105,7.05796742664366,26.1444360187775,1,1,7,5,0,0.3,2.27913374770862e-05
"",0.3,2.932083,1.953569,6,5.383,0.99798587980621,0.594958804713231,6.96095735619401,22.2293611799067,1,1,7,5,0,0.3,2.21302906701581e-05
"",0.3,2.932083,1.953569,6,5.383,0.971983044771037,0.750869300524297,7.00172291720749,6.99657397669247,1,1,7,5,0,0.3,2.3765426909718e-05
"",0.3,2.932083,1.953569,6,5.383,0.969183159907002,0.594530579405366,7.03537807487453,23.1406155613189,1,1,7,5,0,0.3,2.26579359588211e-05
"",0.3,2.932083,1.953569,6,5.383,0.961490021347571,0.597126076288983,7.05492329750958,28.0607410074994,1,1,7,5,0,0.3,2.27759866371034e-05
"",0.3,2.932083,1.953569,6,5.383,0.965663004797366,0.59489163884581,7.02382741536434,24.9679491274105,1,1,7,5,0,0.3,2.26271570065317e-05
"",0.3,2.932083,1.953569,6,5.383,1.01615504354943,0.704759568737817,6.94860753730166,23.7095229273796,1,1,7,5,0,0.3,1.52197047443857e-05
"",0.3,2.932083,1.953569,6,5.383,1.00344833352315,0.655472912066617,7.01664509609236,16.0027698345835,1,1,7,5,0,0.3,2.02130521616868e-05
"",0.3,2.932083,1.953569,6,5.383,0.954150560421371,0.596988513839904,7.05759049254107,22.5450636928074,1,1,7,5,0,0.3,2.28727678360644e-05
"",0.3,2.932083,1.953569,6,5.383,0.959666069440034,0.730367190883519,7.04148464516218,7.06751863762481,1,1,7,5,0,0.3,2.38441132045788e-05
"",0.3,2.932083,1.953569,6,5.383,0.95894603088947,0.596074826702088,7.07218579483172,22.8588143567725,1,1,7,5,0,0.3,2.28709472733654e-05
"",0.3,2.932083,1.953569,6,5.383,1.01279401452688,0.68825479938326,6.96553246305004,22.1338174504285,1,1,7,5,0,0.3,1.57690261232781e-05
"",0.3,2.932083,1.953569,6,5.383,1.01004611133399,0.70687164003276,7.00380936595557,30.8963780520393,1,1,7,5,0,0.3,1.54338563790208e-05
"",0.3,2.932083,1.953569,6,5.383,1.00996734239905,0.695575488555615,7.01075807479533,25.6867912800975,1,1,7,5,0,0.3,1.57792552488915e-05
"",0.3,2.932083,1.953569,6,5.383,1.00000273737724,0.596881051308296,7.01802083215459,24.9416727789005,1,1,7,5,0,0.3,2.25834519439457e-05
"",0.3,2.932083,1.953569,6,5.383,1.00976686435337,0.723619596279779,7.01319485013419,25.7109319894408,1,1,7,5,0,0.3,1.50878373076307e-05
"",0.3,2.932083,1.953569,6,5.383,0.997455632428628,0.618847011143718,7.00000630382679,21.656416646554,1,1,7,5,0,0.3,2.22938184008737e-05
"",0.3,2.932083,1.953569,6,5.383,1.0017265054114,0.639403783742697,7.00921869104898,22.0621214895351,1,1,7,5,0,0.3,2.12326229833144e-05
"",0.3,2.932083,1.953569,6,5.383,1.01001046473885,0.768915807869073,7.03952729331807,10.5086187576358,1,1,7,5,0,0.3,1.47352808205898e-05
"",0.3,2.932083,1.953569,6,5.383,0.956052393330228,0.704200531306196,7.05627037332453,7.16114849132461,1,1,7,5,0,0.3,2.37273988485028e-05
"",0.3,2.932083,1.953569,6,5.383,0.971040181821353,0.752550816015154,7.00184672288346,7,1,1,7,5,0,0.3,2.37517121016744e-05
"",0.3,2.932083,1.953569,6,5.383,1.00891974238844,0.722968811282468,7.02683766398323,25.6751123557552,1,1,7,5,0,0.3,1.51677564524223e-05
"",0.3,2.932083,1.953569,6,5.383,1.01837448295637,0.620043419868907,6.90749710357542,28.995874911615,1,1,7,5,0,0.3,1.81458872219969e-05
"",0.3,2.932083,1.953569,6,5.383,1.01006115675703,0.749056707560868,7.02147674095403,8.26758165650745,1,1,7,5,0,0.3,1.46513039925694e-05
"",0.3,2.932083,1.953569,6,5.383,0.971584355600726,0.595507284304406,7.01759012196815,21.7908440872959,1,1,7,5,0,0.3,2.25521349038988e-05
"",0.3,2.932083,1.953569,6,5.383,1.00967553476606,0.662959980482146,6.97232002160432,26.3387105653276,1,1,7,5,0,0.3,1.78413592087621e-05
"",0.3,2.932083,1.953569,6,5.383,1.01143851647978,0.733628714964953,7.00444072562512,22.902958401344,1,1,7,5,0,0.3,1.46307279196379e-05
"",0.3,2.932083,1.953569,6,5.383,0.965260621935489,0.596406437826014,7.04262943960143,22.6803111233159,1,1,7,5,0,0.3,2.27003796890083e-05
"",0.3,2.932083,1.953569,6,5.383,0.953800480957771,0.597277433421294,7.09590509105241,24.7041761262498,1,1,7,5,0,0.3,2.3006936678327e-05
"",0.3,2.932083,1.953569,6,5.383,1.00953691571118,0.716980442203481,7.00530389367325,8.61520674140868,1,1,7,5,0,0.3,1.56688408478845e-05
"",0.3,2.932083,1.953569,6,5.383,1.0106968225215,0.747157309834663,7.02155556971266,25.3553675096072,1,1,7,5,0,0.3,1.45518942383682e-05
"",0.3,2.932083,1.953569,6,5.383,0.957492425617887,0.595930016935449,7.08331150409264,23.7968523838609,1,1,7,5,0,0.3,2.29353944184662e-05
"",0.3,2.932083,1.953569,6,5.383,0.973723754817006,0.595257872171633,7.01573566587973,22.6786561149962,1,1,7,5,0,0.3,2.25385468512672e-05
"",0.3,2.932083,1.953569,6,5.383,0.94833131436806,0.727616480691172,7.05765761213944,7.07313728464459,1,1,7,5,0,0.3,2.40117434046246e-05
"",0.3,2.932083,1.953569,6,5.383,0.952278947711071,0.744715110386294,7.07099382881776,7.01738915035179,1,1,7,5,0,0.3,2.41872536702699e-05
"",0.3,2.932083,1.953569,6,5.383,0.970325977448275,0.70506180489525,7.00693535355073,7.1538156782906,1,1,7,5,0,0.3,2.34052289967628e-05
"",0.3,2.932083,1.953569,6,5.383,0.952396141856567,0.729033501678052,7.08150807791253,7.09034426972745,1,1,7,5,0,0.3,2.40973302004043e-05
"",0.3,2.932083,1.953569,6,5.383,1.00191567801587,0.684060919481278,7.03448450995209,7.95732928106653,1,1,7,5,0,0.3,2.09392650889093e-05
"",0.3,2.932083,1.953569,6,5.383,0.969028091365103,0.59631268538553,7.03614090382051,29.6785768437457,1,1,7,5,0,0.3,2.26614110812996e-05
"",0.3,2.932083,1.953569,6,5.383,0.979028567676997,0.593854491490862,7.03979920586684,23.4800455831869,1,1,7,5,0,0.3,2.28799361062115e-05
"",0.3,2.932083,1.953569,6,5.383,1.01513639150993,0.721323168424139,6.96811227442016,26.9311293266023,1,1,7,5,0,0.3,1.59882000395665e-05
"",0.3,2.932083,1.953569,6,5.383,0.95080306322192,0.595974975253244,7.09698883284307,25.2494704135455,1,1,7,5,0,0.3,2.30225648390097e-05
"",0.3,2.932083,1.953569,6,5.383,0.960624099875586,0.596741644410367,7.06528713146009,28.5313785236621,1,1,7,5,0,0.3,2.28312754458893e-05
"",0.3,2.932083,1.953569,6,5.383,0.969417723237509,0.74494123151034,7.00061176454595,7.01678085194721,1,1,7,5,0,0.3,2.36915724617952e-05
"",0.3,2.932083,1.953569,6,5.383,0.9477578961073,0.736313342685443,7.09005308953957,7.05399512898256,1,1,7,5,0,0.3,2.42190146517848e-05
"",0.3,2.932083,1.953569,6,5.383,0.973590158429529,0.595693394561809,7.03593760525104,28.1297121434722,1,1,7,5,0,0.3,2.26987599078032e-05
"",0.3,2.932083,1.953569,6,5.383,0.999460178533208,0.607537746940429,7.00428554798285,23.7968684669089,1,1,7,5,0,0.3,2.21277958058311e-05
"",0.3,2.932083,1.953569,6,5.383,1.01322858504133,0.715758975089436,6.9787315886774,32.8490703507751,1,1,7,5,0,0.3,1.48525109772045e-05
"",0.3,2.932083,1.953569,6,5.383,0.982470429635643,0.593746422500459,6.98762330044018,30.6627539613874,1,1,7,5,0,0.3,2.23691272965078e-05
"",0.3,2.932083,1.953569,6,5.383,1.00945695225478,0.739372188312131,7.03383526788682,27.1202502233094,1,1,7,5,0,0.3,1.45913932490358e-05
"",0.3,2.932083,1.953569,6,5.383,0.962343466753992,0.596234793894642,7.05397147669304,22.2795792832754,1,1,7,5,0,0.3,2.27670670531183e-05
"",0.3,2.932083,1.953569,6,5.383,1.01296080507032,0.694824345220428,6.98388405435591,24.800956284952,1,1,7,5,0,0.3,1.54730579069133e-05
"",0.3,2.932083,1.953569,6,5.383,0.946775760139149,0.596611229150992,7.12482283409796,24.1052150052829,1,1,7,5,0,0.3,2.31699129492997e-05
"",0.3,2.932083,1.953569,6,5.383,1.00396412333567,0.635133147190604,6.99805371531387,29.1903007411944,1,1,7,5,0,0.3,2.05225722962412e-05
"",0.3,2.932083,1.953569,6,5.383,0.958500892811791,0.593867391164931,7.07049490110763,22.0572964891567,1,1,7,5,0,0.3,2.28655614708069e-05
"",0.3,2.932083,1.953569,6,5.383,1.01283302693693,0.721380498190355,6.98115641459765,8.98600105281657,1,1,7,5,0,0.3,1.4865897124298e-05
"",0.3,2.932083,1.953569,6,5.383,0.955372946488242,0.690340284114421,7.04841352337048,7.23748175200708,1,1,7,5,0,0.3,2.35670942041439e-05
"",0.3,2.932083,1.953569,6,5.383,0.966109147398523,0.595451114241376,7.04247390597513,25.6428529127831,1,1,7,5,0,0.3,2.26977880512153e-05
"",0.3,2.932083,1.953569,6,5.383,0.973496090095628,0.59564041037614,7.0044305665781,21.8146875163426,1,1,7,5,0,0.3,2.24835561152446e-05
"",0.3,2.932083,1.953569,6,5.383,1.01776038715666,0.690375074545876,6.93127428326888,23.5251479263503,1,1,7,5,0,0.3,1.54516124769858e-05
"",0.3,2.932083,1.953569,6,5.383,0.957200996653387,0.708902269384476,7.03052264261759,7.13183916347713,1,1,7,5,0,0.3,2.36720566954127e-05
"",0.3,2.932083,1.953569,6,5.383,1.01136887502463,0.705167163766641,6.98607728051268,31.8123787042452,1,1,7,5,0,0.3,1.53907375817318e-05
"",0.3,2.932083,1.953569,6,5.383,0.976596800931315,0.594759678533004,7.00360723476145,22.7229723144031,1,1,7,5,0,0.3,2.24655155101187e-05
"",0.3,2.932083,1.953569,6,5.383,1.00997185979627,0.59647357745276,6.93535708113704,25.8571325607482,1,1,7,5,0,0.3,2.07801942663927e-05
"",0.3,2.932083,1.953569,6,5.383,1.00295855688801,0.625508305263237,6.97594350267225,23.8520476738297,1,1,7,5,0,0.3,2.13917029860886e-05
"",0.3,2.932083,1.953569,6,5.383,0.958279355959419,0.594858838395188,7.0617690308104,22.459853509406,1,1,7,5,0,0.3,2.28252419010642e-05
"",0.3,2.932083,1.953569,6,5.383,0.962589470610417,0.595335418599203,7.05546575369321,22.1148094362201,1,1,7,5,0,0.3,2.27744992584122e-05
"",0.3,2.932083,1.953569,6,5.383,0.951944008500239,0.596627397301267,7.10861939213357,21.8044362350827,1,1,7,5,0,0.3,2.30783035451859e-05
"",0.3,2.932083,1.953569,6,5.383,0.948469138571616,0.594024705337424,7.11373104003116,21.8149942163351,1,1,7,5,0,0.3,2.31137357848074e-05
"",0.3,2.932083,1.953569,6,5.383,1.01048428977714,0.750653012713684,7.0275517760905,22.4461148099685,1,1,7,5,0,0.3,1.45580881518501e-05
"",0.3,2.932083,1.953569,6,5.383,1.0042950771465,0.657750001081309,7.05174137065391,24.2028435325685,1,1,7,5,0,0.3,1.97727100255378e-05
"",0.3,2.932083,1.953569,6,5.383,0.968696182722642,0.724022012985852,7.01479702752112,7.06231159944565,1,1,7,5,0,0.3,2.37028606295989e-05
"",0.3,2.932083,1.953569,6,5.383,1.0089325565093,0.741102847381765,7.04648096143468,23.6398904415887,1,1,7,5,0,0.3,1.46519536539093e-05
"",0.3,2.932083,1.953569,6,5.383,1.00792089598583,0.770426345804264,7.07643008378678,30.3180245993571,1,1,7,5,0,0.3,1.43614482787878e-05
"",0.3,2.932083,1.953569,6,5.383,1.00908946905052,0.697723783079094,6.99996324406302,21.9316695177871,1,1,7,5,0,0.3,1.63859879440462e-05
"",0.3,2.932083,1.953569,6,5.383,1.01092260010995,0.72608704457457,7.00315779387252,22.3633312472951,1,1,7,5,0,0.3,1.48176015590816e-05
"",0.3,2.932083,1.953569,6,5.383,0.943390077271717,0.597860011883565,7.0845855994076,25.7833240117529,1,1,7,5,0,0.3,2.31247498635718e-05
"",0.3,2.932083,1.953569,6,5.383,0.965855592108601,0.717867553338036,6.99922349126867,7.10625422168985,1,1,7,5,0,0.3,2.35121247514949e-05
"",0.3,2.932083,1.953569,6,5.383,0.95520559478965,0.75248241465926,7.0564650869609,7,1,1,7,5,0,0.3,2.41371351303985e-05
"",0.3,2.932083,1.953569,6,5.383,1.00402089661442,0.635632557406972,6.98652583705731,30.5801913904275,1,1,7,5,0,0.3,2.07542586769357e-05
"",0.3,2.932083,1.953569,6,5.383,0.967041659669518,0.594950783176168,7.03892919878982,22.0031944489956,1,1,7,5,0,0.3,2.2677206754995e-05
"",0.3,2.932083,1.953569,6,5.383,0.953126575008536,0.595501722607392,7.06535845501848,25.5042696997323,1,1,7,5,0,0.3,2.29003442042496e-05
"",0.3,2.932083,1.953569,6,5.383,0.970048617037417,0.597538170455422,7.02503843545708,22.4130452939178,1,1,7,5,0,0.3,2.259749823209e-05
"",0.3,2.932083,1.953569,6,5.383,0.947101774557927,0.692660555044269,7.11697335214069,7.23364946993872,1,1,7,5,0,0.3,2.40050452993112e-05
"Freq","KAach","KEach","DVach","EC50ach","m2max","chemax","IC50m2","IC50che","KAunk","KEunk","DVunk","EC50unk","MAXunk","test_freq","SS"
"finalparamsDF",0.7,2.932083,1.953569,6,5.383,0.890412651994184,0.433998854593476,6.66484786644698,6.99520009225697,1,1,7,5,0,0.7,1.40587518914869e-05
"",0.7,2.932083,1.953569,6,5.383,0.858524641266204,0.365375640871269,6.74142393643174,22.8469111031747,1,1,7,5,0,0.7,1.39918481502946e-05
"",0.7,2.932083,1.953569,6,5.383,0.865409562417861,0.366535085732692,6.77776147062563,21.9622595919194,1,1,7,5,0,0.7,1.3989525611535e-05
"",0.7,2.932083,1.953569,6,5.383,0.879027309625557,0.365710945242378,6.72419251928022,21.357144833569,1,1,7,5,0,0.7,1.39531598118743e-05
"",0.7,2.932083,1.953569,6,5.383,0.872623634729724,0.430990354320778,6.73282600808828,7.00085543053576,1,1,7,5,0,0.7,1.4098620579118e-05
"",0.7,2.932083,1.953569,6,5.383,0.870074947197875,0.431538109305831,6.73819577444589,7.00943414030394,1,1,7,5,0,0.7,1.41020217058542e-05
"",0.7,2.932083,1.953569,6,5.383,0.857651975798203,0.426637418467137,6.79953221005242,7.05320618437494,1,1,7,5,0,0.7,1.41395629661819e-05
"",0.7,2.932083,1.953569,6,5.383,0.883877718165141,0.414362948989847,6.70309822056606,7.12696108791301,1,1,7,5,0,0.7,1.40460644480038e-05
"",0.7,2.932083,1.953569,6,5.383,0.886218977235522,0.529194103637619,6.68235750854167,6.59783740788435,1,1,7,5,0,0.7,1.42145752411805e-05
"",0.7,2.932083,1.953569,6,5.383,0.895588189226869,0.400486515114509,6.69145095945473,7.29360883138859,1,1,7,5,0,0.7,1.4014028257461e-05
"",0.7,2.932083,1.953569,6,5.383,0.890091017232243,0.363202433437325,6.67871125414278,28.9452210415221,1,1,7,5,0,0.7,1.39299141417031e-05
"",0.7,2.932083,1.953569,6,5.383,0.863639027403562,0.536318302364471,6.74433970809506,6.57856253368759,1,1,7,5,0,0.7,1.42721848503566e-05
"",0.7,2.932083,1.953569,6,5.383,0.880189966577965,0.406774817384606,6.71064686949746,7.15210960094297,1,1,7,5,0,0.7,1.40540834912323e-05
"",0.7,2.932083,1.953569,6,5.383,0.871620698166354,0.397685290537039,6.75115310766368,7.3403081842796,1,1,7,5,0,0.7,1.40432867183767e-05
"",0.7,2.932083,1.953569,6,5.383,0.876831656480276,0.437519456166738,6.70538993867055,6.9562592271428,1,1,7,5,0,0.7,1.40937651003631e-05
"",0.7,2.932083,1.953569,6,5.383,0.893288483260049,0.365713523040197,6.69071654956141,26.6688111895073,1,1,7,5,0,0.7,1.39316208175681e-05
"",0.7,2.932083,1.953569,6,5.383,0.844350200510511,0.365677371569843,6.86311377580273,28.9505765129573,1,1,7,5,0,0.7,1.40492440798223e-05
"",0.7,2.932083,1.953569,6,5.383,0.885363460003374,0.476473937697398,6.64756508036374,6.76962071164159,1,1,7,5,0,0.7,1.41423490285847e-05
"",0.7,2.932083,1.953569,6,5.383,0.901758790284994,0.418002173802081,6.65650951778459,7.12277789125141,1,1,7,5,0,0.7,1.40190933713222e-05
"",0.7,2.932083,1.953569,6,5.383,0.878730256100224,0.363602191203613,6.72001467548931,21.7023857971053,1,1,7,5,0,0.7,1.39531691501544e-05
"",0.7,2.932083,1.953569,6,5.383,0.88020415652655,0.438781790650266,6.70957820379542,6.9410359472251,1,1,7,5,0,0.7,1.40995109031349e-05
"",0.7,2.932083,1.953569,6,5.383,0.877740408036375,0.492765561416205,6.70487177698998,6.70838994836833,1,1,7,5,0,0.7,1.41804633641642e-05
"",0.7,2.932083,1.953569,6,5.383,0.878160065641153,0.579159800573585,6.69698021572216,6.47860754959395,1,1,7,5,0,0.7,1.42886866827653e-05
"",0.7,2.932083,1.953569,6,5.383,0.894279000644389,0.366356815132093,6.67577163812341,22.5916974111347,1,1,7,5,0,0.7,1.39225365559602e-05
"",0.7,2.932083,1.953569,6,5.383,0.904665809008455,0.431176278431423,6.64439319117308,7.00024729537703,1,1,7,5,0,0.7,1.40371468195114e-05
"",0.7,2.932083,1.953569,6,5.383,0.884068196299117,0.501672423187579,6.69444454346194,6.68463921887756,1,1,7,5,0,0.7,1.41845777161696e-05
"",0.7,2.932083,1.953569,6,5.383,0.86171253283833,0.519994446133751,6.78610085825145,6.62416617219857,1,1,7,5,0,0.7,1.42935680896795e-05
"",0.7,2.932083,1.953569,6,5.383,0.870133686847563,0.438264357682516,6.73218805758459,6.95187457431324,1,1,7,5,0,0.7,1.41128992936242e-05
"",0.7,2.932083,1.953569,6,5.383,0.844700336030866,0.415869688516088,6.82245680143081,7.1159944441339,1,1,7,5,0,0.7,1.41381396964132e-05
"",0.7,2.932083,1.953569,6,5.383,0.867859057892796,0.365801524629544,6.7094581018792,27.4041021087508,1,1,7,5,0,0.7,1.39746261891016e-05
"",0.7,2.932083,1.953569,6,5.383,0.866049850747172,0.452362303277543,6.75444505166155,6.88958717412556,1,1,7,5,0,0.7,1.41516187420747e-05
"",0.7,2.932083,1.953569,6,5.383,0.892659638577059,0.415102200782568,6.67158035546384,7.11473222714617,1,1,7,5,0,0.7,1.40277522796744e-05
"",0.7,2.932083,1.953569,6,5.383,0.865468429970673,0.426317190725105,6.77410454337962,7.02791864628765,1,1,7,5,0,0.7,1.41245857821264e-05
"",0.7,2.932083,1.953569,6,5.383,0.886194560375757,0.44441629017964,6.68329449718774,6.91423306127401,1,1,7,5,0,0.7,1.40891226325625e-05
"",0.7,2.932083,1.953569,6,5.383,0.890136972832149,0.429187255367548,6.6816576425446,7.00403443971196,1,1,7,5,0,0.7,1.40613357408376e-05
"",0.7,2.932083,1.953569,6,5.383,0.865428083926293,0.454254282086106,6.74257158894226,6.85543583281482,1,1,7,5,0,0.7,1.41534940709514e-05
"",0.7,2.932083,1.953569,6,5.383,0.868643577031983,0.366544226409891,6.74651176491419,21.8552941042437,1,1,7,5,0,0.7,1.39707495713639e-05
"",0.7,2.932083,1.953569,6,5.383,0.872253592421931,0.409740269186895,6.73389291679331,7.20044227597327,1,1,7,5,0,0.7,1.40563937751185e-05
"",0.7,2.932083,1.953569,6,5.383,0.87860962250082,0.365770470478268,6.71836218624292,22.1705892785748,1,1,7,5,0,0.7,1.39505904854703e-05
"",0.7,2.932083,1.953569,6,5.383,0.867954893806024,0.366490432074024,6.76694596588314,20.7796301666404,1,1,7,5,0,0.7,1.3981996708378e-05
"",0.7,2.932083,1.953569,6,5.383,0.895509837831401,0.364668756757567,6.68239978111899,21.1630032016737,1,1,7,5,0,0.7,1.39267731593733e-05
"",0.7,2.932083,1.953569,6,5.383,0.878499067013061,0.366638343333431,6.74182567516925,25.516240439051,1,1,7,5,0,0.7,1.39663773334684e-05
"",0.7,2.932083,1.953569,6,5.383,0.882655358631624,0.402390519772695,6.70845622219432,7.2672676672746,1,1,7,5,0,0.7,1.4023470177408e-05
"",0.7,2.932083,1.953569,6,5.383,0.879505617496564,0.580297740986433,6.69226728052951,6.48057999351249,1,1,7,5,0,0.7,1.42836012904015e-05
"",0.7,2.932083,1.953569,6,5.383,0.894111833518253,0.366487297199941,6.69379950943038,22.1093921600606,1,1,7,5,0,0.7,1.393499756649e-05
"",0.7,2.932083,1.953569,6,5.383,0.883018537351126,0.426895597166016,6.68716899488589,7.02698596595959,1,1,7,5,0,0.7,1.40622601975714e-05
"",0.7,2.932083,1.953569,6,5.383,0.897279977132487,0.426929753970665,6.66720004861972,7.05429541814629,1,1,7,5,0,0.7,1.40433054285878e-05
"",0.7,2.932083,1.953569,6,5.383,0.887261545646919,0.373998042455477,6.6876655447738,8.0398614469372,1,1,7,5,0,0.7,1.39490607488487e-05
